R1,G1,B1,R2,G2,B2,R3,G3,B3,labels
0.580484765625,0.541555078125,0.25144296875,0.014163678543601397,0.016115224025872326,0.04096066698216746,-0.012566801660743202,-0.01599988401265851,-0.04125904537463899,1.0
0.6393703125,0.568549609375,0.212726953125,0.015325663267534094,0.01107422103036793,0.013589733371883957,0.00954336956191106,-0.0037621725026130777,-0.003645962747805944,1.0
0.601361328125,0.57453515625,0.281084375,0.00862799263603593,0.007044517647208781,0.012169835355423876,-0.004699596516463558,-0.002615046602341904,-0.00944057015594493,1.0
0.587404296875,0.591400390625,0.25121796875,0.007871747753149168,0.005914193760411757,0.010542664639926706,0.0033648147221148543,-0.0033841362969970618,-0.005249437724578617,1.0
0.5888203125,0.58974140625,0.25243984375,0.007433334081447318,0.0064767386793739366,0.012101733249077831,-0.001337993461490712,-0.0021592588050471286,-0.004757670149333082,1.0
0.58646796875,0.56745703125,0.317648828125,0.007500567971657942,0.005006159231289336,0.008374067467540953,-0.003642443364156695,0.0018351332512777743,-0.005802562094765595,1.0
0.586216015625,0.57100234375,0.28720078125,0.0072690015570554545,0.005063398779688248,0.01158995133923773,0.0030884435013745,-0.0008863949570446492,0.00850940563451286,1.0
0.61571484375,0.537583984375,0.273463671875,0.008517121965614232,0.006147645465484092,0.014503951545806928,-0.0024665544530258774,0.0036564702030884937,0.013932683575982315,1.0
0.616055078125,0.53711796875,0.272494921875,0.008864741876053284,0.005821747882988918,0.014099817190946669,0.0031104244991203263,0.003299575378404318,0.014435693921082626,1.0
0.6616515625,0.57410546875,0.29260625,0.010917297301580357,0.0076898170018837855,0.018901079225759503,-0.005248561105026205,0.004115868671863827,0.012685442205109452,1.0
0.69796171875,0.59898515625,0.29197734375,0.008328510449276684,0.007095909251152099,0.01315239976228049,0.0018584115210675191,0.001833354703539662,0.005407599568911358,1.0
0.561636328125,0.532875390625,0.270790625,0.009701048041287358,0.007790751750357173,0.011780474319623658,-0.005250862710643105,0.003124222586080569,-0.0054287655223356004,1.0
0.6196921875,0.546375390625,0.2652296875,0.010003404083696646,0.005749943727964288,0.011870603729809038,-0.002231829966393882,-0.0025850799927269793,-0.008961843665289904,1.0
0.609342578125,0.52637421875,0.2375703125,0.009767992767643731,0.006805621123882517,0.014593112188284024,0.0058675816984139805,0.00408331885931045,0.007727750791216085,1.0
0.621815234375,0.566062890625,0.321553125,0.008061070903126,0.0046251939722573646,0.010920417910673106,-0.006525967163632738,-0.0011379205521840794,-0.0069604001786143675,1.0
0.689939453125,0.661799609375,0.278583984375,0.008860301351136933,0.0056557205677420855,0.011926859002592619,0.004018827445187523,-0.0019187410199024459,-0.0062097538476407425,1.0
0.565568359375,0.583082421875,0.250553125,0.007741562464915811,0.005997442577829757,0.012654652098203352,-0.003386109048201424,-0.0026021930901962325,0.0051556059910781065,1.0
0.547728515625,0.5810296875,0.293481640625,0.007395468804057463,0.005272510103638374,0.01198248813143866,0.002687668177944252,-0.001896112630203292,0.006691404978961533,1.0
